00000700 A UserFlashSize
0011d6e0 00000004 t mfcone
0011d6c8 00000004 t mfcone
0011cb05 00000049 t mode_catalogue
0011a308 00000007 t modes.10613
0011c30b 00000004 t modes.11129
0011b6a0 00000708 t monfuncs
000f15d4 00000a8c R monfuncs_ct
0011c32d 00000024 t mons.6898
0011112a 0000005e t move_retstk
00102746 00000020 t mulop
00102714 00000032 t mulop128
00101524 0000001e t multialpha
0011a03e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011d684 00000014 t multies
0011d6cc 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011ae26 0000087a t niladics
000f078e 00000a2c R niladics_ct
0010c4f0 00000020 t not_running
0010169e 00000040 t num_arg
00101668 00000036 t num_arg_0
00103d1c 00000044 t num_arg_digits
0010d498 00000090 t op_2frac
0011166c 000000d8 t op_double
0010a870 00000020 t op_entryp
0010ce90 000000ac t op_float
0010d084 00000060 t op_fracdenom
0010cf3c 00000040 t op_fract
001105b0 00000034 t op_gtoalpha
0011c544 00000044 t op_map.9227
0011c470 00000088 t op_map.9245
0011c500 00000044 t op_map.9267
0011c360 00000110 t op_map.9320
0011c6fe 00000006 t op_map.9332
0011c704 0000000c t op_map.9347
0011c4f8 00000008 t op_map2.9246
0010d528 0000004c t op_p2r
00101cb0 00000084 t op_popusr
00110154 00000012 t op_prompt
0010b770 0000000e t op_query_print
0010b77e 0000000e t op_query_xtal
0010d624 00000060 t op_r2p
0010dd5c 00000024 t op_regclr
001110ec 0000003e t op_regcopy
0010dc74 000000e8 t op_regsort
0010dd80 00000064 t op_regswap
0010d1f4 00000024 t op_roundingmode
0010ba24 00000044 t op_rs
00104878 00000030 t op_rtn
00103778 00000030 t op_setspeed
0010d858 00000058 t op_shift_digit
0010d170 00000018 t op_ticks
0010d2f8 0000004c t op_voltage
00119ea0 00000007 t opcode_breaks
00105144 00000068 t open_port_default
0011c30f 0000000e t ops.12765
001020fc 00000040 t packed128_from_number
0010213c 0000001e t packed128_from_packed
0010215a 00000042 t packed_from_number
0010219c 0000001e t packed_from_packed128
00100a30 00000012 t packup
0010703c 000000ac t perm_helper
00100700 00000038 t pixel_length
0011d65c 00000028 T powers
0010000c t prefetchAbortVector
0011c31d 00000010 t primes
0010a2fa 0000006a t print
0010a364 0000002c t print_advance.constprop.159
0010a76c 00000034 t print_alpha
0010a2c4 00000036 t print_graphic
0010a70e 0000005e t print_justified
0010a3e4 00000014 t print_lf
0010a3f8 000001ac t print_line
0010a614 000000cc t print_program
0010a7a0 00000060 t print_reg
0010dba4 000000d0 t print_registers
0010e19c 00000060 t print_sigma
0010a5a4 00000070 t print_tab
00110750 00000104 t print_trace
0011c198 000000a0 t printer_chars
0011c941 00000044 t prob_catalogue
0010fc70 000004a4 t process_arg
0010fc3c 00000034 t process_arg_shuffle
001133fc 00000290 t process_catalogue
001105e4 0000016c t process_cmdline
00110854 0000001c t process_cmdline_set_lift
00112f80 000000b4 t process_cmplx
00113034 00000138 t process_fg_shifted
0011316c 000000e4 t process_h_shifted
00113250 000000e8 t process_normal
00105e68 000000dc t process_select_memory_key
0011c9d0 0000006b t prog_catalogue
0010df34 00000088 t program_flash
0011ca3b 0000009b t program_xfcn
00103d60 000002b0 t prt
00101618 00000050 t prt_conv
001015c2 00000056 t prt_multi
00103b00 0000010c t prt_specials.part.13
0010c29e 000000da t put_block
001035c4 0000003c t put_byte
0010a1c4 00000100 t put_ir
0010336c 00000054 t put_key
00103600 00000018 t put_word
0010d77c 00000094 t rarg_round
00101b00 00000024 t rarg_roundingmode
001019b8 0000001c t raw_set_pc
001051f0 00000094 t realULP
00111dcc 00000048 t recall_program
00112b68 0000018c t recv_any
00109e06 00000082 t recv_byte
00101bf0 00000050 t reg_address
0010da54 00000150 t reg_decode
0010ce28 00000068 t register_from_int
001058ae 0000003a t relative_error
00100014 t reservedVector
00110b74 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010baf0 0000001c t reset_arg
00103924 0000007c t reset_disp
00112da4 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011d698 0000000a t resmap
002000c8 00000010 b result.10919
00104780 00000084 t retstk_up
00108004 0000002c t roll_down
00108114 0000002c t roll_up
00102256 00000026 t round2int
00101b68 0000003e t s_to_i
00101ba6 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
001033c0 000001a8 t scan_keyboard
0010149c 00000014 t scopy
0010c378 0000001c t send_all
0010c3c0 0000003c t send_program
0010c394 0000002c t send_registers
0010e03c 00000024 t send_sigma
00101b48 00000020 t setComplexContext
0010ca08 00000098 t setRegister
0010d2b0 00000010 t setX
0010d46c 0000002c t setXY
00107b30 00000012 t setX_int
0010d04c 00000016 t setX_int_sgn
00103ac8 00000038 t set_IO_annunciator
00102040 0000001c t set_NaN
00104ca0 000000bc t set_annunciators
0010b05c 0000001a t set_carry
001039fc 00000032 t set_decimal
00100e70 00000034 t set_dig
00100ea4 00000018 t set_dig_s
00103a2e 0000003e t set_digits_string
00100df0 00000040 t set_dot
001016de 00000086 t set_exp
00100ebc 00000030 t set_exp_digits_string
0010202c 00000014 t set_inf
0010cf7c 00000040 t set_int_base
0010492c 00000304 t set_int_x
0010018c 00000044 t set_mckr
0010aa68 0000001a t set_overflow
00101a1c 00000084 t set_pc
00107b18 00000018 t set_reg_n_int
0010cd3c 00000050 t set_reg_n_int_sgn
00101d50 0000002c t set_running_off
0010b9d8 0000004c t set_running_on
00103a6c 00000032 t set_separator.part.10
001006b2 0000004e t set_separator_decimal_modes
00103618 0000014c t set_speed
001012b4 00000030 t set_status
00100fe4 000001bc t set_status_grob
00112dc4 00000060 t set_status_right
001011a0 00000114 t set_status_sized
00110c10 000000a4 t set_window
00108a80 0000002c t set_x
001082f8 00000788 t set_x_dn
001069d0 0000017c t set_x_fract.part.53
00104074 00000174 t set_x_hms
0010819a 00000010 t setlastX
001081aa 00000014 t setlastXY
0011c152 00000004 t shift_chars.7998
001001d0 00000020 t shift_down
00110cb4 000000b4 t shutdown
001111c0 0000005c t sigmaAllocate
0010dff8 00000044 t sigmaCheck
00111188 0000002c t sigmaDeallocate
001111b4 0000000c t sigma_clear
00105a58 000000dc t sigma_helper
0010e0a2 0000006a t sigma_sum
0010e10c 00000090 t sigma_val
0010222c 0000002a t sigop
00102eac 00000130 t sincosTaylor
0011c13c 0000000d t small_dots.8185
0011c138 00000004 t small_minus.8184
0011c714 00000004 t smap.9176
00101580 00000022 t sncopy
001015a2 00000020 t sncopy_char
0011a84c 00000014 t speeds.4675
001081be 000000ba t stack_begin
0010467c 0000003c t stack_size
0010e3b4 00000080 t stats_COV
0010e36a 0000004a t stats_LR
0011c92b 00000016 t stats_catalogue
0010e434 00000034 t stats_correlation
0010e468 0000009e t stats_deviations
0010e506 0000003e t stats_gmean
0010e57c 00000042 t stats_mean
001012e4 00000024 t stats_mode
0010d344 00000074 t stats_random
0010e060 00000042 t stats_sigper
00107c1a 00000032 t stats_sto_random
0010e5be 000000ca t stats_wdeviations
0010e544 00000038 t stats_wmean
0010e2c4 000000a6 t stats_xhat
0010e228 0000009c t stats_yhat
001024b2 00000052 t std_round_fix
0010fab0 000000dc t stoprog
00101f1c 00000060 t stopwatch
001112c0 000002f4 t stopwatch_callback
0011121c 000000a4 t stopwatch_sigma_plus
001025d4 00000028 t stopwatch_to_decNumber
00101e8c 00000090 t stopwatch_to_string
001044b2 00000082 t storcl_cop
0010f328 00000094 t storcl_intop
0010443e 00000074 t storcl_op
00107acc 0000002c t store_a_to_d
00111b50 000000cc t store_program
0010caa0 0000004c t store_stopwatch_in_memory
0011cbc8 00000012 t sums_catalogue
00107ef0 00000028 t swap_reg
00100008 t swiVector
0010cdc8 00000060 t switch_to_int
00101e20 00000040 t system_irq
00101308 00000058 t taus_get
00101360 00000060 t taus_seed
0011cad6 0000002f t test_catalogue
001051ac 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011bff4 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
001037a8 00000028 t turn_off
0011d6a2 00000002 t uarrone
00118f6a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101908 000000b0 t update_program_bounds
00103764 00000014 t update_speed
0010464c 00000030 t user_pc.part.20
0010c5ac 0000008c t usergsb_common
00109b60 00000020 t version
0010f908 00000048 t warn
002001a8 00000004 b was_paused.9653
00119690 000000ab t widths.5442
00100754 00000020 t word_size
0010a390 00000034 t wrap
00107aa0 0000002c T xcopy
00111e58 00000a8c t xeq
00104340 000000a0 t xeq_init_contexts
001128e4 00000024 t xeq_single
00112a70 000000f8 t xeq_sst_bst
001129b0 00000064 t xeq_xrom
00112908 000000a8 t xeqprog
0011d7e4 00001902 t xrom
0011c2ac 00000032 t xrom_targets
00112d4c 00000012 T xset
00101c60 00000018 t zero_X
00104542 00000014 t zero_Y
00101c40 00000020 t zero_regs
