00000c00 A UserFlashSize
0010276c 000000e2 t matrix_pivoting_solve
0010bdc8 00000068 t matrix_range_check
0010c686 00000054 t matrix_row
0010c43c 00000100 t matrix_rowops
0010bf54 00000028 t matrix_rowq
0010c022 000000da t matrix_transpose
0010dc66 0000002a t mean_common
00107618 0000002c T memcpy
00112bb4 00000012 T memset
00109884 00000068 t message
0011d0b0 00000004 t mfcone
0011d0c8 00000004 t mfcone
0011c510 00000044 t mode_catalogue
00119d10 00000007 t modes.10505
0011bd1d 00000004 t modes.10976
0011b0a8 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011bd3f 00000024 t mons.6847
00110f7a 0000005e t move_retstk
001026ce 00000020 t mulop
0010269c 00000032 t mulop128
00101524 0000001e t multialpha
00119a46 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011d06c 00000014 t multies
0011d0b4 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011a892 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010c92c 00000020 t not_running
0010169e 00000040 t num_arg
00101668 00000036 t num_arg_0
00103c68 00000044 t num_arg_digits
0010dabe 00000092 t op_2frac
001114b8 000000d4 t op_double
0010a588 00000020 t op_entryp
0010d494 000000ac t op_float
0010d688 00000060 t op_fracdenom
0010d540 00000040 t op_fract
00110678 00000034 t op_gtoalpha
0011c0e4 00000044 t op_map.9163
0011c010 00000088 t op_map.9181
0011c0a0 00000044 t op_map.9203
0011bf00 00000110 t op_map.9213
0011bee6 00000006 t op_map.9225
0011beec 0000000c t op_map.9240
0011c098 00000008 t op_map2.9182
0010db50 0000004c t op_p2r
00101c7c 00000084 t op_popusr
0011021c 00000012 t op_prompt
0010b488 0000000e t op_query_print
0010b496 0000000e t op_query_xtal
0010db9c 00000044 t op_r2p
0010e36c 00000024 t op_regclr
00110f3c 0000003e t op_regcopy
0010e284 000000e8 t op_regsort
0010e390 00000064 t op_regswap
0010d7f8 00000024 t op_roundingmode
0010b740 00000044 t op_rs
0010476c 00000030 t op_rtn
001036c4 00000030 t op_setspeed
0010de68 00000058 t op_shift_digit
0010d774 00000018 t op_ticks
0010d934 0000004c t op_voltage
001198a8 00000007 t opcode_breaks
00104ca4 00000068 t open_port_default
0011bd21 0000000e t ops.12690
001020ca 00000042 t packed128_from_number
0010210c 0000001e t packed128_from_packed
0010212a 00000042 t packed_from_number
0010216c 0000001e t packed_from_packed128
00100a30 00000012 t packup
00106b9c 000000ac t perm_helper
00100700 00000038 t pixel_length
0010c94c 00000062 t plot_check_range
0011d044 00000028 T powers
0010000c t prefetchAbortVector
0011bd2f 00000010 t primes
0010a002 0000006a t print
0010a06c 00000038 t print_advance
0010a484 00000034 t print_alpha
00109fcc 00000036 t print_graphic
0010a426 0000005e t print_justified
0010a0c4 00000014 t print_lf
0010a10c 000001b0 t print_line
0010a32c 000000cc t print_program
0010a4b8 00000060 t print_reg
0010e1b4 000000d0 t print_registers
0010e7a4 00000060 t print_sigma
0010a2bc 00000070 t print_tab
00110828 00000104 t print_trace
0011bbac 000000a0 t printer_chars
0011c33e 00000044 t prob_catalogue
0010b8f0 000004a4 t process_arg
0010b8bc 00000034 t process_arg_shuffle
00112eac 00000290 t process_catalogue
001106ac 0000017c t process_cmdline
0011092c 0000001c t process_cmdline_set_lift
001059c8 000000dc t process_select_memory_key
0011c3cd 00000075 t prog_catalogue
0010e538 00000088 t program_flash
0011c442 0000009e t program_xfcn
00103cac 000002b8 t prt
00101618 00000050 t prt_conv
001015c2 00000056 t prt_multi
00103a4c 0000010c t prt_specials.part.13
0010c6da 000000da t put_block
00103510 0000003c t put_byte
00109ec8 00000104 t put_ir
001032b8 00000054 t put_key
0010354c 00000018 t put_word
0010dd8c 00000094 t rarg_round
00101b00 00000024 t rarg_roundingmode
001019b8 0000001c t raw_set_pc
00104d50 00000094 t realULP
00111c0c 00000048 t recall_program
001129d0 0000018c t recv_any
00109b0a 00000082 t recv_byte
00101ba6 0000004e t reg_address
0010e064 00000150 t reg_decode
0010d42c 00000068 t register_from_int
0010540e 0000003a t relative_error
0010bda0 00000028 t report_err
0010ff10 00000048 t report_warn
00100014 t reservedVector
00110c40 00000060 t reset
00100068 T resetHandler
00100000 t resetVector
0010b820 0000001c t reset_arg
00103870 0000007c t reset_disp
00112c0c 00000020 t reset_multi
00100cb0 00000018 t reset_shift
0011d080 0000000a t resmap
002000c8 00000010 b result.10766
00104674 00000084 t retstk_up
00107b68 0000002c t roll_down
00107c38 0000002c t roll_up
00102226 00000026 t round2int
00101b68 0000003e t s_to_i
00100130 0000005c t save_state_to_lcd_memory
0010330c 000001a8 t scan_keyboard
0010149c 00000014 t scopy
0010c7b4 0000001c t send_all
0010c7fc 0000003c t send_program
0010c7d0 0000002c t send_registers
0010e640 00000024 t send_sigma
00101b48 00000020 t setComplexContext
0010d00c 00000098 t setRegister
0010d8ec 00000010 t setX
0010daa8 00000016 t setXY
001076a8 00000012 t setX_int
0010d650 00000016 t setX_int_sgn
00103a14 00000038 t set_IO_annunciator
00102080 0000001c t set_NaN
00104818 000000a4 t set_annunciators
0010ad74 0000001a t set_carry
00103948 00000032 t set_decimal
00100e70 00000034 t set_dig
00100ea4 00000018 t set_dig_s
0010397a 0000003e t set_digits_string
00100df0 00000040 t set_dot
0010479c 00000034 t set_entry
001016de 00000086 t set_exp
00100ebc 00000030 t set_exp_digits_string
0010206c 00000014 t set_inf
0010d580 00000040 t set_int_base
001088d4 000003a0 t set_int_x
0010018c 00000044 t set_mckr
0010a780 0000001a t set_overflow
00101a1c 00000084 t set_pc
00107690 00000018 t set_reg_n_int
0010d340 00000050 t set_reg_n_int_sgn
00101d1c 0000002c t set_running_off
0010b6f4 0000004c t set_running_on
001039b8 00000032 t set_separator.part.10
001006b2 0000004e t set_separator_decimal_modes
00103564 0000014c t set_speed
001012b4 00000030 t set_status
00100fe4 000001bc t set_status_grob
00112c2c 00000060 t set_status_right
001011a0 00000114 t set_status_sized
00110cdc 000000a4 t set_window
001084d4 0000002c t set_x
00107d4c 00000788 t set_x_dn
00106530 0000017c t set_x_fract.part.51
00103fc8 00000174 t set_x_hms
00107caa 00000010 t setlastX
00107cba 00000014 t setlastXY
0011bb67 00000004 t shift_chars.7950
001001d0 00000020 t shift_down
00110d80 000000b4 t shutdown_calc
00111010 0000005c t sigmaAllocate
0010e5fc 00000044 t sigmaCheck
00110fd8 0000002c t sigmaDeallocate
00111004 0000000c t sigma_clear
001055b8 000000dc t sigma_helper
0010e6a6 0000006a t sigma_sum
0010e710 00000094 t sigma_val
001021fc 0000002a t sigop
00102df8 00000130 t sincosTaylor
0011bb51 0000000d t small_dots.8134
0011bb4d 00000004 t small_minus.8133
0011befc 00000004 t smap.9112
00101580 00000022 t sncopy
001015a2 00000020 t sncopy_char
0011a254 00000014 t speeds.4660
00104570 0000003c t stack_size
0010e9bc 00000080 t stats_COV
0010e972 0000004a t stats_LR
0011c328 00000016 t stats_catalogue
0010ea3c 00000034 t stats_correlation
0010ea70 0000009e t stats_deviations
0010eb0e 0000003e t stats_gmean
0010eb84 00000042 t stats_mean
001012e4 00000024 t stats_mode
0010d980 00000074 t stats_random
0010e664 00000042 t stats_sigper
00107792 00000032 t stats_sto_random
0010ebc6 000000ca t stats_wdeviations
0010eb4c 00000038 t stats_wmean
0010e8cc 000000a6 t stats_xhat
0010e830 0000009c t stats_yhat
001024a6 00000052 t std_round_fix
001100c4 000000dc t stoprog
00101ee8 00000060 t stopwatch
00111110 000002f4 t stopwatch_callback
0011106c 000000a4 t stopwatch_sigma_plus
001025c8 00000028 t stopwatch_to_decNumber
00101e58 00000090 t stopwatch_to_string
0010441a 00000082 t storcl_cop
0010f930 00000094 t storcl_intop
001043a6 00000074 t storcl_op
00107644 0000002c t store_a_to_d
00111998 000000cc t store_program
0010d0a4 0000004c t store_stopwatch_in_memory
0011c5ce 00000012 t sums_catalogue
00107a68 00000028 t swap_reg
00100008 t swiVector
0010d3cc 00000060 t switch_to_int
00101dec 00000040 t system_irq
00101308 00000058 t taus_get
00101360 00000060 t taus_seed
0011c4e0 00000030 t test_catalogue
00104d0c 00000044 t toggle_running
001007aa 00000016 t topbit_mask
0011ba08 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
001036f4 00000028 t turn_off
0011d08a 00000002 t uarrone
0011895a 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00100324 00000090 t unpackchar
00101908 000000b0 t update_program_bounds
001036b0 00000014 t update_speed
00104540 00000030 t user_pc.part.20
0010cbb0 0000008c t usergsb_common
00109864 00000020 t version
002001a8 00000004 b was_paused.9545
00119098 000000ab t widths.5427
00100754 00000020 t word_size
0010a0d8 00000034 t wrap
00107618 0000002c T xcopy
00111c98 00000ab4 t xeq
00104294 000000a0 t xeq_init_contexts
0011274c 00000024 t xeq_single
001128d8 000000f8 t xeq_sst_bst
00112818 00000064 t xeq_xrom
00112770 000000a8 t xeqprog
0011d1cc 0000193e t xrom
0011bcbc 00000034 t xrom_targets
00112bb4 00000012 T xset
00101bf4 00000020 t zero_regs
