00001a00 A UserFlashSize
0010cedc 00000018 t op_ticks
0010d09c 0000004c t op_voltage
00118c38 00000007 t opcode_breaks
00105d34 00000068 t open_port_default
001020de 00000042 t packed128_from_number
00102120 0000001e t packed128_from_packed
0010213e 00000042 t packed_from_number
00102180 0000001e t packed_from_packed128
00100954 00000012 t packup
00107e04 000000ac t perm_helper
00100624 00000038 t pixel_length
0010c160 00000062 t plot_check_range
0011c254 00000028 T powers
0010000c t prefetchAbortVector
0011af4d 00000010 t primes
0011b55e 00000044 t prob_catalogue
00104630 00000498 t process_arg
001045fc 00000034 t process_arg_shuffle
00112368 0000028c t process_catalogue
0010fd0c 00000168 t process_cmdline
0010fe74 0000001c t process_cmdline_set_lift
00106ad4 000000dc t process_select_memory_key
0011b5ed 00000075 t prog_catalogue
0010dba0 00000088 t program_flash
0011b662 0000009e t program_xfcn
00103c34 000002b8 t prt
001016b4 00000050 t prt_conv
0010165e 00000056 t prt_multi
001039d4 0000010c t prt_specials.part.12
0010bef2 000000da t put_block
00103524 0000003c t put_byte
001032cc 00000054 t put_key
00103560 00000018 t put_word
0010d4f4 00000094 t rarg_round
00101b8c 00000024 t rarg_roundingmode
00101a48 0000001c t raw_set_pc
00105de0 00000094 t realULP
00111134 00000048 t recall_program
00111e90 0000018c t recv_any
0010b0ea 00000082 t recv_byte
00101c32 0000004e t reg_address
0010d79c 00000150 t reg_decode
0010cbb4 00000068 t register_from_int
0010649e 0000003a t relative_error
0010b5b8 00000028 t report_err
0010f518 00000040 t report_warn
00100014 t reservedVector
00110188 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
00100c24 0000001c t reset_arg
0010388c 0000007c t reset_disp
001120cc 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011c290 0000000a t resmap
002000c8 00000010 b result.10742
00104ac8 00000078 t retstk_up
00108e80 0000002c t roll_down
00108fe8 0000002c t roll_up
0010223a 00000026 t round2int
00101bf4 0000003e t s_to_i
00100130 0000005c t save_state_to_lcd_memory
00103320 000001a8 t scan_keyboard
00101538 00000014 t scopy
0010bfcc 0000001c t send_all
0010c014 0000003c t send_program
0010bfe8 0000002c t send_registers
0010dca8 00000024 t send_sigma
00101bd4 00000020 t setComplexContext
0010c794 00000098 t setRegister
0010d054 00000010 t setX
0010d210 00000016 t setXY
00108910 00000012 t setX_int
0010cdd8 00000016 t setX_int_sgn
00102094 0000001c t set_NaN
00105884 000000c8 t set_annunciators
001052c4 0000001a t set_carry
00103908 00000032 t set_decimal
00100e68 00000034 t set_dig
00100e9c 00000018 t set_dig_s
0010393a 0000003e t set_digits_string
00100de8 00000040 t set_dot
00105808 00000034 t set_entry
0010177a 00000086 t set_exp
00100eb4 00000030 t set_exp_digits_string
00102080 00000014 t set_inf
0010cd08 00000040 t set_int_base
00109eb8 000003ac t set_int_x
0010018c 00000044 t set_mckr
00104e64 0000001a t set_overflow
00101aac 00000080 t set_pc
001088f8 00000018 t set_reg_n_int
0010cac8 00000050 t set_reg_n_int_sgn
00101d8c 0000002c t set_running_off
0010b51c 0000004c t set_running_on
00103978 00000032 t set_separator.part.9
001005d6 0000004e t set_separator_decimal_modes
00103578 00000148 t set_speed
00101350 00000030 t set_status
00100fdc 000001bc t set_status_grob
001120ec 00000060 t set_status_right
00101198 000001b8 t set_status_sized
00110214 000000a4 t set_window
00109ab8 0000002c t set_x
00109330 00000788 t set_x_dn
00107798 0000017c t set_x_fract.part.54
00103f50 00000174 t set_x_hms
0010905a 00000010 t setlastX
0010929c 00000014 t setlastXY
0011ae37 00000004 t shift_chars.7931
001001d0 00000020 t shift_down
001102b8 000000b0 t shutdown_calc
00110544 0000005c t sigmaAllocate
0010dc64 00000044 t sigmaCheck
0011050c 0000002c t sigmaDeallocate
00110538 0000000c t sigma_clear
00106648 000000dc t sigma_helper
0010dd0e 0000006a t sigma_sum
0010dd78 00000094 t sigma_val
00102210 0000002a t sigop
00102e0c 00000130 t sincosTaylor
0011ae21 0000000d t small_dots.8115
0011ae1d 00000004 t small_minus.8114
0011b11c 00000004 t smap.9093
0010161c 00000022 t sncopy
0010163e 00000020 t sncopy_char
00119b3c 00000014 t speeds.4604
001044f8 0000003c t stack_size
0010dfc4 00000080 t stats_COV
0010df7a 0000004a t stats_LR
0011b548 00000016 t stats_catalogue
0010e044 00000034 t stats_correlation
0010e078 0000009e t stats_deviations
0010e116 0000003e t stats_gmean
0010e18c 00000042 t stats_mean
00101380 00000024 t stats_mode
0010d0e8 00000074 t stats_random
0010dccc 00000042 t stats_sigper
00108aa8 00000034 t stats_sto_random
0010e1ce 000000ca t stats_wdeviations
0010e154 00000038 t stats_wmean
0010ded4 000000a6 t stats_xhat
0010de38 0000009c t stats_yhat
001024ba 00000052 t std_round_fix
0010f74c 000000dc t stoprog
00101f6c 00000060 t stopwatch
00110644 000002f0 t stopwatch_callback
001105a0 000000a4 t stopwatch_sigma_plus
001025dc 00000028 t stopwatch_to_decNumber
00101edc 00000090 t stopwatch_to_string
001043a6 00000082 t storcl_cop
0010ef38 00000094 t storcl_intop
00104332 00000074 t storcl_op
001088ac 0000002c t store_a_to_d
00110ec0 000000cc t store_program
0010c82c 0000004c t store_stopwatch_in_memory
0011b7ee 00000012 t sums_catalogue
00108d80 00000028 t swap_reg
00100008 t swiVector
0010cb54 00000060 t switch_to_int
00101e5c 00000054 t system_irq
001013a4 00000058 t taus_get
001013fc 00000060 t taus_seed
0011b700 00000030 t test_catalogue
00105d9c 00000044 t toggle_running
001006ce 00000016 t topbit_mask
0011acd8 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
00103704 00000028 t turn_off
0011c29a 00000002 t uarrone
00117c42 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
00101998 000000b0 t update_program_bounds
001036c0 00000014 t update_speed
001044c8 00000030 t user_pc.part.19
0010c34c 0000007c t usergsb_common
0010ae44 00000020 t version
00200198 00000004 b was_paused.9525
00118368 000000ab t widths.5349
00100678 00000020 t word_size
00108880 0000002c T xcopy
001111c0 00000a50 t xeq
00104220 000000a0 t xeq_init_contexts
00111c10 00000024 t xeq_single
00111d98 000000f8 t xeq_sst_bst
00111cd8 00000064 t xeq_xrom
00111c34 000000a4 t xeqprog
0011c3dc 0000193e t xrom
0011aee8 00000034 t xrom_targets
00112074 00000012 T xset
00101c80 00000020 t zero_regs
